Date,Gas Flow_MMSCFD,Oil_bpd,Water_bpd,FWHP_psig,Temperature_F,FlowPatternGasLiquid2,FroudeNumberGas2,FroudeNumberLiquid2,HoldupFractionLiquid2,Pressure2,ReynoldsNumber2,SuperficialVelocityGas2,SuperficialVelocityLiquid2,SurfaceTensionLiquidInSitu2,Temperature2,ViscosityLiquidInSitu2,FlowPatternGasLiquid6,FroudeNumberGas6,FroudeNumberLiquid6,HoldupFractionLiquid6,Pressure6,ReynoldsNumber6,SuperficialVelocityGas6,SuperficialVelocityLiquid6,SurfaceTensionLiquidInSitu6,Temperature6,ViscosityLiquidInSitu6,FINAPRESS,FINATEMP
3/25/2020,1.723,321,242.7,2270.4,230,10,0.113614779,0.109162422,0.468824875,2269.985065,137054.8182,0.850163632,0.359013695,0.010675015,210.6270634,0.273217119,3,0.12885009,0.099917927,0.360284832,1375.844047,141748.4343,1.338122187,0.345023904,0.017954717,160.1862343,0.387070936,874.0929693,134.9818729
3/26/2020,1.719,317.8,233.1,2256.2,230,10,0.114035741,0.106853331,0.463288397,2255.792546,136491.9062,0.85523583,0.351572049,0.01058777,210.279157,0.273602959,3,0.128991174,0.097961031,0.358558378,1368.395045,140305.6944,1.340610212,0.338295127,0.017765659,159.1759579,0.389362224,870.0480451,133.7394335
3/27/2020,1.716,314.6,223.5,2242,230,10,0.114472184,0.104550131,0.45763238,2241.599958,135933.0448,0.860355092,0.344135989,0.010492127,209.9188499,0.273988159,3,0.129139583,0.096008163,0.356832673,1361.025107,138860.1505,1.342990811,0.331574003,0.017564933,158.1348703,0.391651501,866.1052247,132.4621419
3/28/2020,1.712,311.4,213.9,2227.7,230,10,0.114918414,0.102254182,0.451866106,2227.307304,135377.2852,0.865511774,0.336713084,0.010388653,209.5458006,0.274373746,3,0.129292835,0.094060041,0.355110982,1353.622811,137416.3657,1.345316183,0.324865444,0.017353734,157.0619469,0.393936274,862.1522287,131.1490729
3/29/2020,1.708,308.2,204.2,2213.5,230,10,0.115363058,0.099963704,0.446008585,2213.114651,134805.6613,0.870547197,0.329292619,0.010275065,209.1578427,0.27475588,3,0.129434291,0.092114239,0.353419177,1346.340232,135949.7768,1.347292416,0.318158135,0.017129325,155.9528204,0.396211069,858.2985488,129.7951597
3/30/2020,1.704,305,194.6,2199.3,230,10,0.115824445,0.097684322,0.440031773,2198.92191,134241.5551,0.875625084,0.321895792,0.010151479,208.7562523,0.275131552,3,0.129583713,0.09017719,0.351733814,1339.145526,134487.5875,1.349141024,0.311475113,0.016891422,154.8107373,0.398454912,854.550222,128.4046232
3/31/2020,1.7,301.8,185,2185,230,10,0.116290231,0.095409736,0.433940662,2184.629141,133672.0991,0.880673274,0.314503954,0.010017394,208.3384579,0.275502016,3,0.129730187,0.088242281,0.350065905,1331.924717,133019.1692,1.35081046,0.304795461,0.016639845,153.6291351,0.400671854,850.7945319,126.958932
4/1/2020,1.696,298.5,175.4,2170.8,230,10,0.1167727,0.093145586,0.427726213,2170.4363,133107.3484,0.88571581,0.307131705,0.009871226,207.9049866,0.275859157,3,0.129881775,0.08631557,0.348411138,1324.866121,131552.6669,1.352246309,0.298136997,0.016372402,152.4106005,0.402831997,847.1946082,125.4673205
4/2/2020,1.693,295.3,165.8,2156.6,230,10,0.117267665,0.090887793,0.421381752,2156.243414,132543.0202,0.890736855,0.299767535,0.009712088,207.4537759,0.276201293,3,0.130013674,0.08440072,0.346814099,1317.892413,129902.9777,1.35310438,0.291510819,0.016084571,151.1404502,0.405444069,843.6851959,123.9283168
4/3/2020,1.689,292.1,156.2,2142.3,230,10,0.117769567,0.088637825,0.414915889,2141.950484,131978.9475,0.89572529,0.29241901,0.009540237,206.9841075,0.27652705,3,0.13013411,0.082494599,0.345257662,1310.877473,128176.6825,1.353611349,0.284909979,0.015779239,149.8209829,0.408233803,840.1570831,122.3407694
4/4/2020,1.685,288.9,146.6,2128.1,230,10,0.118292669,0.08639579,0.40830323,2127.757492,131422.5373,0.900699691,0.28508174,0.009352568,206.4948824,0.276824004,3,0.13026039,0.080594782,0.343717365,1304.042038,126468.7694,1.353816206,0.278323482,0.015453641,148.4559136,0.410898363,836.8165101,120.7035444
4/5/2020,1.681,285.7,136.9,2113.9,230,10,0.118823533,0.084161008,0.401562244,2113.564466,130866.1878,0.905588532,0.277756344,0.009149346,205.9844159,0.277089799,3,0.130381291,0.07869991,0.342208067,1297.276704,124778.8651,1.353677504,0.271748852,0.015108818,147.0417273,0.413415893,833.5492516,119.0134603
4/6/2020,1.677,282.5,127.3,2099.7,230,10,0.119381057,0.081935197,0.394657992,2099.371359,130328.1212,0.910506545,0.270447755,0.008928106,205.452321,0.27731095,3,0.130514069,0.076812325,0.340710472,1290.612464,123127.4193,1.353315396,0.265193318,0.014741495,145.5764423,0.415734173,830.4192628,117.2685363
4/7/2020,1.673,279.3,117.7,2085.4,230,10,0.119960668,0.07971768,0.387593271,2085.078174,129810.6592,0.915447196,0.263156275,0.008688858,204.8972637,0.277480791,3,0.130655217,0.074931455,0.339229523,1283.970838,121523.7719,1.352743212,0.258656463,0.014352153,144.0574756,0.417809323,827.3443138,115.4626895
4/8/2020,1.67,276.1,108.1,2071.2,230,10,0.120551929,0.077508808,0.380387467,2070.884964,129299.1801,0.920232283,0.255878767,0.008427857,204.315765,0.277578911,3,0.130787827,0.073056879,0.337794959,1277.522134,119956.4142,1.35162754,0.252133953,0.013936322,142.4802443,0.419566534,824.4501237,113.5823802
4/9/2020,1.666,272.8,98.5,2057,230,10,0.121184377,0.075313691,0.372997162,2056.691636,128833.4773,0.925117726,0.248634953,0.00814251,203.7082206,0.277569556,3,0.130937066,0.071190642,0.336372619,1271.191581,118470.6166,1.350270097,0.24563431,0.013493855,140.8490635,0.420910939,821.7059165,111.6445211
4/10/2020,1.662,269.6,88.9,2042.7,230,10,0.121875045,0.073141206,0.365409404,2042.398165,128441.3355,0.930267628,0.241456924,0.007824187,203.0725449,0.277362032,3,0.131072497,0.069336493,0.335017233,1264.902686,116927.3566,1.348270428,0.239169283,0.013019555,139.1610113,0.42222013,819.0394457,109.6517601
4/11/2020,1.658,266.4,79.2,2028.5,230,10,0.122605591,0.070976338,0.357661301,2028.204602,128103.1576,0.935378228,0.234288347,0.007479142,202.406396,0.276989181,3,0.131195906,0.067499071,0.333735458,1258.850821,115350.948,1.345433591,0.232751291,0.012509379,137.3979038,0.423351038,816.6411593,107.5929378
4/12/2020,1.654,263.2,69.6,2014.3,230,10,0.123373247,0.068822609,0.349759454,2014.010938,127833.1258,0.940427991,0.227142532,0.007105078,201.7076718,0.276404289,3,0.131329567,0.065671528,0.332489005,1252.930751,113951.676,1.342162828,0.226360893,0.011965091,135.5636871,0.423571932,814.4067865,105.4622645
4/13/2020,1.65,260,60,2000,230,10,0.124151519,0.066674456,0.341710688,1999.717251,127626.0302,0.945202663,0.22000221,0.006698691,200.9702001,0.275544756,3,0.131445675,0.063846758,0.331317223,1247.023895,112754.4438,1.338210674,0.219974905,0.011383981,133.644013,0.422643708,812.2213462,103.2404411
4/14/2020,1.646,256.7,59.3,1990.4,230,10,0.124292682,0.065749301,0.338764352,1990.118865,127770.5147,0.949473179,0.21708659,0.006743632,200.7772753,0.276022556,3,0.131608619,0.063064768,0.33029067,1239.751834,112661.6737,1.344176862,0.217360326,0.011440854,133.1889421,0.424003373,806.6309214,102.7337387
4/15/2020,1.643,253.4,58.7,1980.8,230,10,0.124415923,0.064842245,0.335882809,1980.520435,127915.6299,0.953715295,0.214230044,0.006795726,200.5886086,0.276528031,3,0.13176688,0.06229603,0.329271923,1232.395336,112578.7721,1.350321258,0.214792679,0.011508203,132.7475353,0.425426311,800.9349613,102.2340897
4/16/2020,1.639,250.1,58,1971.2,230,10,0.124546614,0.063939944,0.332978039,1970.921974,128073.9268,0.958038008,0.211384886,0.006848461,200.3989001,0.277036488,3,0.131934927,0.061530477,0.328241519,1225.056729,112507.2859,1.356601669,0.212233711,0.011576482,132.3047195,0.426851532,795.2705832,101.7333358
4/17/2020,1.635,246.8,57.4,1961.5,230,10,0.124670451,0.063037014,0.330056958,1961.223527,128232.6266,0.962374372,0.208535052,0.006902632,200.2063691,0.277554621,3,0.13210079,0.060762297,0.327210141,1217.622537,112435.8363,1.362985479,0.209664929,0.011647222,131.8553315,0.428305975,789.5254801,101.2264332
4/18/2020,1.632,243.6,56.8,1951.9,230,10,0.124799177,0.062137884,0.327116423,1951.625065,128399.6597,0.96673367,0.205691937,0.006957098,200.0114798,0.278073887,3,0.132271168,0.05999688,0.326174799,1210.297927,112368.5797,1.369380045,0.207102107,0.011718159,131.4036554,0.429756708,783.8856076,100.7184106
4/19/2020,1.628,240.3,56.2,1942.3,230,10,0.124913814,0.061243112,0.324189446,1942.026624,128538.6744,0.970992405,0.202858431,0.007011915,199.8098997,0.278642079,3,0.132434256,0.059237038,0.325157491,1202.953343,112296.8365,1.375741546,0.204556352,0.011785615,130.9416201,0.431196626,778.2216159,100.2048164
4/20/2020,1.624,237,55.6,1932.7,230,10,0.125036003,0.060351075,0.3212333,1932.428156,128689.6105,0.97533325,0.200029795,0.007067525,199.6064723,0.279218329,3,0.132607302,0.058490927,0.324145606,1195.625679,112237.5826,1.382176671,0.202054696,0.011842046,130.467836,0.432565356,772.5909709,99.69031198
4/21/2020,1.621,233.7,55,1923.1,230,10,0.125147504,0.059463902,0.31828339,1922.829706,128835.5808,0.979619038,0.197213301,0.007123879,199.4005922,0.279800265,3,0.132773784,0.057746584,0.323144359,1188.276384,112174.7597,1.388612088,0.199557473,0.011899678,129.9891576,0.433948577,766.9358607,99.17171529
4/22/2020,1.617,230.4,54.3,1913.5,230,10,0.125267029,0.058577275,0.315296946,1913.231233,128995.3111,0.983993041,0.194394548,0.007181237,199.1918337,0.280388638,3,0.132950395,0.057001821,0.322127504,1180.955288,112121.6259,1.395175774,0.197056388,0.011958271,129.5070159,0.43533599,761.3186603,98.65042333
4/23/2020,1.614,227.1,53.7,1903.9,230,10,0.125385193,0.057693372,0.312295092,1903.632758,129159.6937,0.988384273,0.191580863,0.007239505,198.9803303,0.280983166,3,0.133128896,0.056257727,0.321108007,1173.635134,112071.5696,1.401808171,0.194555613,0.012018013,129.020266,0.436733821,755.7049578,98.12540588
4/24/2020,1.61,223.8,53.1,1894.2,230,10,0.125495553,0.056811286,0.309283007,1893.934293,129324.1133,0.99278459,0.18877069,0.007299269,198.7651595,0.281588996,3,0.133305262,0.055512894,0.320089648,1166.224313,112022.2356,1.408546105,0.192051438,0.012079815,128.5266456,0.438156912,750.0128937,97.59430233
4/25/2020,1.606,220.5,52.5,1884.6,230,10,0.125610926,0.055932885,0.306249759,1884.335813,129498.2683,0.997211368,0.185967415,0.007359435,198.5479867,0.282196058,3,0.133486813,0.054770279,0.319066127,1158.922646,111977.7568,1.415299489,0.189551614,0.012141829,128.0309999,0.439573518,744.4273469,97.06252183
4/26/2020,1.603,217.3,51.9,1875,230,10,0.125715225,0.055059479,0.303222494,1874.73735,129667.2945,1.001580449,0.183176908,0.007420444,198.3273152,0.282809995,3,0.133648012,0.054034524,0.318079986,1151.598129,111845.2889,1.42183368,0.187072816,0.012203368,127.5253224,0.441290814,738.8157699,96.52589703
4/27/2020,1.599,214,51.3,1865.4,230,10,0.125827999,0.054186527,0.30015629,1865.138864,129852.6017,1.00604677,0.180384079,0.007482609,198.1050856,0.283428782,3,0.133819604,0.053298455,0.317078173,1144.293623,111718.9067,1.428506646,0.184590709,0.012265977,127.0167184,0.443031954,733.2422295,95.98764854
4/28/2020,1.595,210.7,50.7,1855.8,230,10,0.125929741,0.053316558,0.297089407,1855.5404,130032.5463,1.010455535,0.17759738,0.007545813,197.8778849,0.284056595,3,0.133984752,0.052562446,0.316084884,1136.968636,111588.1628,1.43518325,0.182107187,0.012330163,126.5011243,0.444794707,727.6450761,95.44245425
4/29/2020,1.592,207.4,50,1846.2,230,10,0.126039275,0.052449303,0.293990974,1845.94191,130228.364,1.014956986,0.174815923,0.007610077,197.6486771,0.284689307,3,0.134160623,0.051827603,0.315076991,1129.670139,111469.6447,1.442006639,0.179625532,0.012395429,125.9828936,0.446558429,722.0905641,94.89705915
4/30/2020,1.588,204.1,49.4,1836.5,230,10,0.126141102,0.05158396,0.290880208,1836.24343,130425.9535,1.019473126,0.172038393,0.00767605,197.4162113,0.285332886,3,0.134335542,0.05109185,0.314068106,1122.270202,111353.617,1.448968635,0.177140033,0.012463183,125.4574338,0.448352126,716.4462362,94.34529698
5/1/2020,1.584,200.8,48.8,1826.9,230,10,0.126247227,0.050724513,0.287755126,1826.64493,130633.5838,1.024011618,0.169275495,0.007742381,197.1810936,0.285977696,3,0.134515855,0.050359919,0.313055669,1114.979197,111244.5355,1.455953147,0.174664732,0.012531135,124.9306347,0.450134696,710.9061998,93.79360449
5/2/2020,1.581,197.5,48.2,1817.3,230,10,0.126342836,0.049865905,0.284620281,1817.046455,130837.5287,1.02849872,0.166511753,0.007810042,196.941061,0.286631779,3,0.134689009,0.04962652,0.312051131,1107.679491,111128.9801,1.462925126,0.172182578,0.012600891,124.3948533,0.451943471,705.3537086,93.23441702
5/3/2020,1.577,194.2,47.6,1807.7,230,10,0.126446191,0.049010089,0.281453251,1807.447953,131058.4991,1.033081657,0.163753658,0.007878892,196.6987725,0.287290897,3,0.134873828,0.048894153,0.311030516,1100.39701,111026.9227,1.470069531,0.169701994,0.012671992,123.8562463,0.453754096,699.8379415,92.66233076
5/4/2020,1.573,191,47,1798.1,230,10,0.126557221,0.04815961,0.278262986,1797.849437,131294.1324,1.037741801,0.161009257,0.007945742,196.4497443,0.287933283,3,0.135062146,0.048162111,0.310004571,1093.119394,110932.3684,1.477316802,0.16722075,0.012744705,123.3156936,0.455567828,694.3367967,92.08904145
5/5/2020,1.57,187.7,46.4,1788.5,230,10,0.126674099,0.0473163,0.275059382,1788.250919,131538.8086,1.042444164,0.158284231,0.00800788,196.1878892,0.288543996,3,0.135245632,0.047429754,0.308984222,1085.828238,110838.3827,1.484598307,0.164736856,0.012819358,122.7726015,0.457390692,688.8220969,91.51022369
5/6/2020,1.566,184.4,45.7,1778.9,230,10,0.12679905,0.046477139,0.271828051,1778.65237,131801.1942,1.047244554,0.155569492,0.008071083,195.9241184,0.289159482,3,0.135440489,0.046700179,0.307950198,1078.564422,110759.0613,1.492050005,0.162260588,0.012895242,122.2284401,0.459208952,683.3493123,90.93118053
5/7/2020,1.563,181.1,45.1,1769.2,230,10,0.126917122,0.045637367,0.268573134,1768.953835,132067.0532,1.052067917,0.152850278,0.008136339,195.6550937,0.289788605,3,0.135634643,0.045968098,0.306912839,1071.200802,110681.2531,1.499657086,0.159774817,0.012974282,121.6743064,0.461065946,677.789381,90.34361228
5/8/2020,1.559,177.8,44.5,1759.6,230,10,0.127040445,0.044800404,0.265291691,1759.355286,132346.0431,1.056923519,0.150135848,0.0082024,195.3834901,0.290420574,3,0.135834729,0.045238077,0.305869499,1063.943574,110610.083,1.507298694,0.157293329,0.013053942,121.1173097,0.462914717,672.329739,89.75475258
5/9/2020,1.555,174.5,43.9,1750,230,10,0.127153576,0.043965608,0.262001596,1749.756758,132623.5551,1.061730906,0.147425237,0.00826988,195.1077435,0.291061122,3,0.136028748,0.044508109,0.304833801,1056.671696,110535.9426,1.514962669,0.154810423,0.013135774,120.5530529,0.464784886,666.8528339,89.16007492
5/10/2020,1.552,171.2,43.3,1740.4,230,10,0.127274763,0.043132974,0.258675611,1740.158204,132920.1041,1.066639876,0.144718392,0.008338816,194.828359,0.291709119,3,0.136231321,0.043788887,0.30380306,1049.421227,110470.8351,1.522631464,0.152361535,0.013205842,119.9755333,0.466575401,661.4159551,88.56410137
5/11/2020,1.548,167.9,42.7,1730.8,230,10,0.127385082,0.042304705,0.255348176,1730.559671,133214.5705,1.071494681,0.142022776,0.008409059,194.5442605,0.292365859,3,0.136426309,0.043076689,0.302793164,1042.149477,110400.8193,1.530224376,0.149934795,0.01327006,119.3853562,0.468337053,655.9574967,87.96296188
5/12/2020,1.544,164.6,42,1721.2,230,10,0.127504041,0.041476416,0.251988041,1720.961119,133528.8652,1.076459728,0.139323701,0.0084811,194.2568547,0.293030275,3,0.136634094,0.042363512,0.301764053,1034.901,110344.9131,1.538001945,0.147502701,0.013335777,118.7917761,0.470096505,650.542171,87.36016
5/13/2020,1.541,161.4,41.4,1711.6,230,10,0.127621815,0.040650318,0.24861246,1711.362564,133852.3632,1.081453713,0.13662862,0.008554794,193.9652392,0.293703182,3,0.136845007,0.041650719,0.300730624,1027.659735,110294.2511,1.545874672,0.145070168,0.013403053,118.192288,0.471863179,645.1390732,86.75320873
5/14/2020,1.537,158.1,40.8,1701.9,230,10,0.127732059,0.03982588,0.245218902,1701.664019,134181.274,1.086472175,0.133936713,0.008630825,193.6680095,0.294390027,3,0.137056308,0.040937004,0.29969421,1020.323266,110248.2973,1.553920475,0.142633581,0.01347305,117.5846102,0.473655949,639.6524687,86.13993219
5/15/2020,1.533,154.8,40.2,1692.3,230,10,0.127847338,0.039004207,0.241797439,1692.065458,134526.2983,1.091526071,0.131249824,0.008708052,193.3676487,0.295080396,3,0.137274305,0.040224857,0.298650777,1013.092214,110209.5657,1.562005059,0.140199805,0.013543709,116.9735987,0.475436162,634.2663718,85.525323
5/16/2020,1.53,151.5,39.6,1682.7,230,10,0.127951505,0.038186936,0.238374,1682.466916,134870.8006,1.096526579,0.12857446,0.008786906,193.0619945,0.295780224,3,0.137486439,0.03951435,0.297616595,1005.845685,110168.3863,1.570113558,0.13777021,0.013616197,116.3541711,0.477233204,628.8629591,84.90355468
5/17/2020,1.526,148.2,39,1673.1,230,10,0.128064108,0.037369707,0.234905038,1672.868351,135239.4089,1.101642401,0.125895976,0.008867972,192.7524621,0.296488592,3,0.137704041,0.038805779,0.296578257,998.6229845,110090.7376,1.578280831,0.135345057,0.013689209,115.7291,0.479216752,623.5047245,84.28154594
5/18/2020,1.522,144.9,38.4,1663.5,230,10,0.128165716,0.036554824,0.231425052,1663.269807,135609.1272,1.106707923,0.123222155,0.008951094,192.4367627,0.297208098,3,0.137905804,0.038101099,0.295567518,991.3801505,109940.946,1.586290755,0.132931446,0.013762651,115.0920398,0.481480014,618.1295257,83.65260053
5/19/2020,1.519,141.6,37.7,1653.9,230,10,0.128275429,0.035742081,0.227906776,1653.671237,136003.7872,1.111888396,0.120552319,0.009036379,192.1175801,0.297935102,3,0.138120679,0.037397058,0.294539242,984.1693465,109808.2998,1.594495013,0.130518207,0.013837741,114.4521487,0.48373206,612.8035616,83.01352844
5/20/2020,1.515,138.3,37.1,1644.2,230,10,0.128377281,0.034931148,0.224367784,1643.972675,136407.2087,1.117098426,0.117886198,0.009124596,191.7919675,0.298677219,3,0.138336979,0.036692007,0.293506227,976.8612475,109682.3903,1.602903292,0.128100638,0.013916122,113.803151,0.486013058,607.396029,82.36454439
5/21/2020,1.511,135.1,36.5,1634.6,230,10,0.128483686,0.034125011,0.220806734,1634.374095,136829.981,1.122344598,0.115232244,0.009214243,191.4632777,0.29942204,3,0.138560849,0.035990056,0.292466883,969.6525494,109567.0794,1.611372556,0.125691496,0.013995293,113.150814,0.488274249,602.0863419,81.71522173
5/22/2020,1.508,131.8,35.9,1625,230,10,0.128579,0.033319193,0.217224057,1624.77554,137257.1605,1.12754397,0.112576226,0.009306675,191.1271757,0.300180154,3,0.138779475,0.035286255,0.29143221,962.4367559,109449.1424,1.619868546,0.123274339,0.014077144,112.4880239,0.490557494,596.7690814,81.05834266
5/23/2020,1.504,128.5,35.3,1615.4,230,10,0.12868223,0.032515547,0.213601482,1615.176959,137712.8005,1.13286348,0.109924413,0.009401755,190.7871573,0.300946308,3,0.139011889,0.034583065,0.290379163,955.2481591,109348.7459,1.628580795,0.120857524,0.014161043,111.8211866,0.492831456,591.4952192,80.40036784
5/24/2020,1.501,125.2,34.7,1605.8,230,10,0.128783711,0.031714181,0.209951376,1605.578376,138186.0684,1.138220469,0.107277188,0.009499624,190.4417574,0.301722452,3,0.139249437,0.033879998,0.289318763,948.060638,109257.5182,1.637440743,0.118439562,0.014247461,111.1474307,0.495110506,586.2347674,79.73854043
5/25/2020,1.497,121.9,34.1,1596.2,230,10,0.128873612,0.030915229,0.206285898,1595.979814,138665.513,1.143528931,0.104635031,0.00960043,190.0890774,0.30251101,3,0.139483053,0.033176536,0.288262509,940.8601564,109167.6761,1.646364194,0.116018762,0.014336787,110.4656421,0.497402595,580.9639265,79.07116209
5/26/2020,1.493,118.6,33.4,1586.6,230,10,0.128971087,0.030120531,0.202587863,1586.381222,139175.7426,1.148959213,0.102004183,0.009704011,189.7327757,0.303306439,3,0.139730893,0.032475332,0.287189122,933.6861996,109097.2116,1.655522523,0.113604124,0.014428239,109.7806596,0.499679848,575.7330158,78.40424392
5/27/2020,1.49,115.3,32.8,1576.9,230,10,0.129060271,0.029325762,0.198856352,1576.682642,139702.0791,1.154428706,0.099370722,0.009811976,189.36814,0.304120032,3,0.139980972,0.03177148,0.286107819,926.4153988,109032.8712,1.664918435,0.111179314,0.01452424,109.0826324,0.501996733,570.4270904,77.72729107
5/28/2020,1.486,112,32.2,1567.3,230,10,0.129173639,0.028533635,0.195070495,1567.084036,140268.0864,1.160002592,0.096741071,0.009912152,188.9926399,0.304891792,3,0.1402381,0.031072924,0.285028192,919.2645331,108981.9894,1.674229108,0.10876993,0.014612454,108.3848247,0.504198177,565.2421495,77.05864421
5/29/2020,1.482,108.8,31.6,1557.7,230,10,0.129278246,0.027743116,0.191259909,1557.48545,140846.9387,1.165539543,0.094113704,0.010014479,188.6085465,0.305671956,3,0.140485829,0.030381751,0.283976554,912.1022594,108922.8161,1.683287565,0.106383591,0.014687739,107.668438,0.506304105,560.0489585,76.38453043
5/30/2020,1.479,105.5,31,1548.1,230,10,0.12939035,0.02695393,0.187402404,1547.886837,141463.5759,1.171206615,0.091487936,0.010120847,188.2196136,0.306464384,3,0.140748915,0.029690778,0.282904931,904.9661402,108882.6128,1.692579358,0.103996266,0.014765198,106.9472916,0.508390494,554.9012395,75.70933356
5/31/2020,1.475,102.2,30.4,1538.5,230,10,0.129486967,0.026169686,0.183542214,1538.288243,142064.4253,1.176770106,0.088875738,0.010230275,187.8194922,0.307326804,3,0.141009407,0.029000755,0.281837512,897.8126898,108846.33,1.701950491,0.101610907,0.01484527,106.2184226,0.510475706,549.7386397,75.03012106
6/1/2020,1.471,98.9,29.7,1528.9,230,10,0.129586569,0.025386061,0.179638313,1528.689629,142670.1754,1.182395314,0.086262449,0.010343756,187.4085944,0.308278665,3,0.141285715,0.02830883,0.280747501,890.6876287,108828.1128,1.711558209,0.099217179,0.014928162,105.4831009,0.512545356,544.6206307,74.34857007
6/2/2020,1.468,95.6,29.1,1519.3,230,10,0.129683203,0.024604683,0.175700649,1519.091012,143304.4827,1.188061798,0.083653953,0.010462,186.9906428,0.309249128,3,0.141568659,0.027617289,0.279649284,883.5682135,108821.1653,1.721327952,0.096823263,0.015013842,104.7402706,0.514605191,539.5211873,73.66412495
6/3/2020,1.464,92.3,28.5,1509.6,230,10,0.129770427,0.023824501,0.171728447,1509.392405,143963.8011,1.19377066,0.081047224,0.010586272,186.5631772,0.310246155,3,0.141855284,0.026924541,0.278543488,876.3599615,108822.472,1.731347563,0.094424144,0.015103788,103.9862482,0.51668917,534.3602131,72.96044957
6/4/2020,1.46,89,22,1500,230,10,0.130909161,0.022295103,0.162002231,1499.79692,144752.7989,1.196194548,0.075774501,0.009649611,185.2819561,0.308888077,3,0.142073126,0.02564064,0.278400391,875.5269669,108779.2739,1.715196382,0.089839758,0.013937039,101.5696643,0.504527324,536.5370355,70.59574538
6/5/2020,1.451,88.1,22,1494.2,230,10,0.130201627,0.022101524,0.161712822,1493.998781,144030.6886,1.193047653,0.075145464,0.009722789,185.0138141,0.309563064,3,0.141562078,0.025422705,0.278750847,869.1812032,108176.1367,1.716643401,0.089109391,0.014037203,101.0899592,0.507361209,530.7137764,70.15380439
6/6/2020,1.442,87.2,22,1488.5,230,10,0.129498901,0.021908326,0.16141838,1488.300627,143313.3946,1.189874785,0.074516716,0.009796457,184.7448009,0.31023831,3,0.141055802,0.025205052,0.279095322,862.921328,107580.2301,1.718087299,0.08837902,0.014138697,100.6112986,0.510205475,524.9739826,69.71492013
6/7/2020,1.433,86.3,21.9,1482.7,230,10,0.12879845,0.021715001,0.161115626,1482.502458,142601.7104,1.186767643,0.073887525,0.00987197,184.4728033,0.310924178,3,0.140558255,0.024986128,0.279423311,856.5701298,106997.7719,1.719814786,0.087644207,0.014243806,100.1296963,0.513105932,519.172996,69.27548811
6/8/2020,1.424,85.4,21.9,1476.9,230,9,0.128086498,0.021522,0.160810023,1476.704309,141877.1886,1.183539782,0.073258914,0.009948644,184.1958327,0.311619747,3,0.140053022,0.024766175,0.279757955,850.1841306,106411.1121,1.721550371,0.086905451,0.014351991,99.64210041,0.516067787,513.3363273,68.83265797
6/9/2020,1.414,84.5,21.9,1471.2,230,9,0.127379387,0.021329369,0.160402169,1471.006138,141178.98,1.180286262,0.072630574,0.010025867,183.9180341,0.312315535,3,0.13955254,0.024546491,0.280086291,843.8861271,105831.8469,1.72328455,0.086166637,0.014461687,99.15602328,0.519040521,507.5857322,68.39359282
6/10/2020,1.405,83.6,21.9,1465.4,230,9,0.126674506,0.021136618,0.159985732,1465.20794,140486.187,1.177098015,0.072001806,0.010105047,183.6371051,0.313022292,3,0.139061555,0.024325403,0.280395946,837.4935643,105267.3865,1.725330031,0.085422914,0.014575437,98.66780063,0.522072426,501.7770136,67.9558032
6/11/2020,1.396,82.7,21.9,1459.6,230,9,0.12596811,0.020944066,0.159567236,1459.409724,139791.5985,1.17388211,0.071373202,0.010185511,183.3530472,0.313736275,3,0.138571988,0.024103735,0.280700404,831.0909949,104707.2152,1.727469181,0.084676672,0.014692201,98.17578212,0.525154412,495.9669454,67.51995203
6/12/2020,1.387,81.8,21.8,1453.8,230,9,0.125250114,0.020751838,0.159157043,1453.611516,139081.3405,1.170542727,0.070745181,0.010267254,183.0636672,0.314460585,3,0.138074384,0.023881042,0.281011456,824.6571304,104142.4727,1.729616212,0.083926454,0.014812462,97.67732577,0.528304211,490.1276586,67.08049796
6/13/2020,1.377,80.9,21.8,1448.1,230,9,0.124536929,0.020559987,0.158740987,1447.913293,138375.9109,1.16717698,0.070117482,0.010349633,182.7732184,0.315185434,3,0.137581469,0.023658621,0.281315787,818.3131039,103585.1751,1.73176495,0.083176181,0.014934525,97.18071253,0.531466875,484.3761191,66.6448025
6/14/2020,1.368,80,21.8,1442.3,230,9,0.123825962,0.020368011,0.158316014,1442.115055,137676.098,1.163876623,0.069489323,0.010434136,182.4796421,0.315921466,3,0.13709778,0.023434838,0.281600659,811.8773963,103041.9411,1.734233189,0.082421084,0.015061168,96.68094968,0.534697777,478.5624453,66.20749864
6/15/2020,1.359,79.1,21.8,1436.5,230,9,0.123103336,0.020176354,0.157899354,1436.316836,136960.5576,1.160450868,0.068861735,0.010520019,182.1805274,0.316668244,3,0.136604758,0.023211564,0.281897195,805.4044762,102492.7951,1.736640521,0.081667173,0.015187936,96.17226736,0.537970473,472.7165501,65.76781814
6/16/2020,1.35,78.2,21.8,1430.8,230,9,0.122385521,0.019985073,0.157476637,1430.618603,136249.9202,1.15699858,0.068234484,0.010606613,181.88025,0.317415693,3,0.13610612,0.022997766,0.282224409,799.0187437,101939.0307,1.738526687,0.080944218,0.015294316,95.65330252,0.541068662,466.9575821,65.3155016
6/17/2020,1.34,77.2,21.8,1425,230,9,0.121669819,0.019793691,0.157045022,1424.820356,135544.7112,1.153610305,0.067606844,0.010695463,181.5764557,0.31817498,3,0.135616695,0.022782755,0.28253238,792.5430897,101399.4148,1.740724345,0.080216951,0.015404488,95.13139397,0.544227765,461.147824,64.8648852
