Date,Gas Flow_MMSCFD,Oil_bpd,Water_bpd,FWHP_psig,Temperature_F,FlowPatternGasLiquid,FroudeNumberGas,FroudeNumberLiquid,HoldupFractionLiquid,Pressure,ReynoldsNumber,SuperficialVelocityGas,SuperficialVelocityLiquid,SurfaceTensionLiquidInSitu,Temperature,ViscosityLiquidInSitu,FlowPatternGasLiquid,FroudeNumberGas,FroudeNumberLiquid,HoldupFractionLiquid,Pressure,ReynoldsNumber,SuperficialVelocityGas,SuperficialVelocityLiquid,SurfaceTensionLiquidInSitu,Temperature,ViscosityLiquidInSitu,FINAL PRESS,FINAL TEMP
3/25/2020,1.523,330,229.7,2264.4,230,10,0.097227654,0.109492149,0.502302405,2264.042047,120195.8278,0.727958573,0.360137993,0.010295022,209.6124176,0.274182227,3,0.113166183,0.098497084,0.384492486,1333.455503,125088.6897,1.200241217,0.340895305,0.017903969,157.6354332,0.395050536,812.7816827,132.0027964
3/26/2020,1.719,339.8,263.1,2292.2,230,10,0.111352446,0.116769033,0.487024313,2291.766194,137501.969,0.830500244,0.383785901,0.010699431,211.5096471,0.271944872,3,0.127833951,0.106056295,0.366924391,1380.076931,144957.2141,1.332712346,0.366376178,0.018200314,162.5628628,0.381442056,870.8204315,137.8901515
3/27/2020,1.536,340.6,237.5,2261,230,10,0.097680364,0.112947842,0.507281595,2260.629031,122067.4189,0.733276794,0.371692823,0.010341304,210.1351539,0.273572829,3,0.114406862,0.101370242,0.384763793,1327.662902,128317.1061,1.219626612,0.351029618,0.018017162,158.8987533,0.392130675,807.8522047,133.5109864
3/28/2020,1.572,316.4,209.9,2184.7,230,10,0.10422544,0.102274074,0.471735557,2184.340235,125562.0367,0.797748403,0.337805638,0.010507159,208.9529032,0.275859552,3,0.120089779,0.093020203,0.368084406,1290.705083,129374.9307,1.292298928,0.322431666,0.017868436,155.4666762,0.400370074,793.3731551,129.3157588
3/29/2020,1.628,289.2,223.2,2257.5,230,10,0.108051431,0.098934586,0.460271271,2257.135784,128466.3121,0.811229297,0.325585048,0.010845408,208.9784404,0.27597735,3,0.121834083,0.091074253,0.362966241,1361.776659,130054.2452,1.268819643,0.314583497,0.018159255,156.2159119,0.397723266,856.3768171,130.2957475
3/30/2020,1.644,328,181.6,2167.3,230,10,0.110920057,0.100667873,0.453368229,2166.932905,129287.3446,0.843090177,0.332066533,0.009625954,208.5808467,0.274627373,3,0.125788573,0.091870549,0.359744736,1302.202711,130653.6677,1.329981305,0.317855746,0.016342143,153.884681,0.400496074,817.8307187,127.2226766
3/31/2020,1.66,308.8,194,2178,230,10,0.112499446,0.098187901,0.446702324,2177.630042,131501.6903,0.857197624,0.324035565,0.010214433,208.6408046,0.275616494,3,0.127014828,0.090247389,0.355507606,1312.49979,132714.331,1.341468028,0.312203034,0.01709467,154.4266368,0.400413696,827.3788542,127.9712885
4/1/2020,1.636,296.5,186.4,2156.8,230,10,0.111761092,0.094039391,0.439235513,2156.44432,129871.1602,0.857042734,0.310715945,0.010344212,207.9820375,0.27691224,3,0.125981721,0.086744941,0.353814244,1296.547175,130187.2635,1.338408299,0.300275112,0.017223825,152.7681758,0.404737114,814.3938107,126.005419
4/2/2020,1.593,323.3,147.8,2120.6,230,10,0.10902451,0.09420278,0.441622205,2120.264777,123908.1804,0.83218533,0.310986679,0.008942858,206.9552275,0.275643104,3,0.122994652,0.086036193,0.360151257,1270.989206,122408.723,1.305063532,0.297782682,0.015308282,149.2793295,0.410176133,794.0149458,121.6303425
4/3/2020,1.789,320.1,146.2,2172.3,230,10,0.124740128,0.093999351,0.413376046,2171.921789,137724.2012,0.930212357,0.308939715,0.00858785,207.792473,0.272790535,3,0.136443069,0.087209306,0.342055686,1352.679493,133579.3768,1.381459715,0.300276878,0.014369107,151.4283129,0.398658127,885.7660252,124.0325381
4/4/2020,1.665,290.9,137.6,2109.1,230,10,0.117313786,0.085365139,0.40678592,2108.765383,129723.5392,0.895825015,0.281833064,0.009122511,206.0705789,0.277012287,3,0.129289747,0.079535821,0.344610716,1288.692208,124343.7087,1.349503686,0.274796093,0.015144816,147.191207,0.413516519,823.9127349,119.1890723
4/5/2020,1.601,279.7,139.9,2150.9,230,10,0.111247568,0.0838059,0.415972452,2150.588561,122778.6549,0.838926119,0.276031412,0.009135202,205.4226923,0.277523444,3,0.122328544,0.077937938,0.35355511,1311.859047,116604.3307,1.263312999,0.268958281,0.015277021,146.0765037,0.416998761,833.1935738,117.984926
4/6/2020,1.857,277.5,142.3,2132.7,230,10,0.133580309,0.083070553,0.375395421,2132.320969,145883.8849,1.01218951,0.273859269,0.009352925,206.950824,0.27596232,3,0.144047827,0.079064631,0.323335172,1343.669318,138033.6602,1.459664442,0.272259389,0.014973016,149.536599,0.404397527,892.8675943,121.8747854
4/7/2020,1.753,266.3,144.7,2094.4,230,10,0.125926595,0.080503673,0.38143873,2094.047356,139190.448,0.971565739,0.266291708,0.009899493,206.2201234,0.278566068,3,0.137469811,0.076381207,0.328925639,1295.108188,132239.4758,1.432244274,0.263843549,0.015861964,147.7948604,0.412999058,841.9207088,119.9458191
4/8/2020,1.71,302.1,126.1,2110.2,230,10,0.121156164,0.086293494,0.401077207,2109.856487,132311.2103,0.918032347,0.284483505,0.008517397,206.1410526,0.275289794,3,0.132562775,0.080429087,0.341683282,1301.519586,126024.1118,1.366272106,0.277493046,0.014215214,147.0173896,0.410112665,841.6543954,118.8525666
4/9/2020,1.646,292.8,84.5,2039,230,10,0.119749885,0.077611549,0.379265378,2038.694481,126620.7559,0.912427042,0.256129524,0.007345654,203.5014559,0.275506352,3,0.129700066,0.072684324,0.340906814,1255.392883,116914.583,1.34064989,0.250853697,0.012529939,139.7981547,0.41864324,807.7907341,110.2805669
4/10/2020,1.822,266.6,89.9,2045.7,230,10,0.136080547,0.072477648,0.341351815,2045.358981,142923.3193,1.036287929,0.239162228,0.007886797,204.1607948,0.276024945,3,0.144450898,0.069850327,0.317041877,1296.385075,129493.6238,1.45864397,0.240432574,0.012742403,141.7041885,0.412461859,865.1058704,112.4981415
4/11/2020,1.538,280.4,69.2,2035.5,230,10,0.111579158,0.072848412,0.38178846,2035.233724,116280.6751,0.844591171,0.240112107,0.0067983,201.3129992,0.275789765,3,0.120403124,0.068079734,0.351831758,1243.015644,104899.6598,1.240984721,0.23488662,0.011885394,134.6191726,0.427863686,787.5711248,104.4076273
4/12/2020,1.794,293.2,94.6,2012.3,230,10,0.133169717,0.07860631,0.359529076,2011.946996,142050.101,1.029459259,0.260108865,0.007908781,205.0790817,0.275656671,3,0.143751523,0.07448844,0.322062365,1255.300106,132315.1384,1.492122198,0.257199674,0.013043695,143.519964,0.411945378,825.1421237,114.5551335
4/13/2020,1.71,272,52,2009,230,10,0.12933025,0.068303415,0.336987307,2008.703141,132193.2432,0.974417693,0.224932511,0.006083889,201.4246061,0.272040882,3,0.13589025,0.06548201,0.327575067,1267.104543,117135.5026,1.36146597,0.225189328,0.010473208,134.3719632,0.411667265,836.8910716,103.9175482
4/14/2020,1.466,270.7,69.3,1964.4,230,10,0.107449705,0.06985967,0.380725723,1964.147347,113076.9125,0.838078301,0.231541716,0.007286456,200.3996964,0.279743358,3,0.117768062,0.065131702,0.352597714,1171.398097,102644.7881,1.264520872,0.225711241,0.012733264,132.3727177,0.441039902,722.2512534,101.9399665
4/15/2020,1.523,269.4,82.7,1950.8,230,10,0.112347546,0.071192973,0.375337803,1950.525735,119917.9166,0.888052289,0.236523872,0.00805018,201.7307759,0.280982847,3,0.123699972,0.066675455,0.343259526,1165.115817,110380.7288,1.343636294,0.231336219,0.013694786,135.5962217,0.438605393,723.2995409,105.6270625
4/16/2020,1.559,252.1,83,2019.2,230,10,0.114463041,0.068292191,0.36561861,2018.930857,120131.92,0.880461807,0.225772842,0.007932355,201.3135059,0.27996533,3,0.123472921,0.064746168,0.341993931,1232.995065,107637.8918,1.287444393,0.223672276,0.013296125,135.1743768,0.435303074,782.688276,105.2034366
4/17/2020,1.695,274.8,86.4,1969.5,230,10,0.126827396,0.073013804,0.354795533,1969.180735,134931.9503,0.994443938,0.242225038,0.008022665,203.4564613,0.278372994,3,0.137470664,0.069245703,0.325541315,1211.428386,124373.2831,1.455322764,0.239609961,0.013325083,139.6270211,0.4229836,782.1729963,110.0615263
4/18/2020,1.812,253.6,57.8,1945.9,230,10,0.140974056,0.064211846,0.308281031,1945.574455,145813.8924,1.093169181,0.21259773,0.006904821,202.0225697,0.275717764,3,0.14821953,0.062748158,0.307399688,1234.557402,128803.5355,1.514551909,0.216280809,0.011346175,135.8075872,0.414675136,825.1113342,105.5627078
4/19/2020,1.528,239.3,57.2,1901.3,230,10,0.116839202,0.06078691,0.335886145,1901.045805,121003.3658,0.925624813,0.202031557,0.007318462,198.9134825,0.281854641,3,0.125900788,0.058206132,0.33340186,1148.788145,106810.2334,1.352192428,0.201716359,0.012408794,128.8065292,0.443388292,721.5872891,97.94625948
4/20/2020,1.644,267,55.6,1930.7,230,10,0.125535831,0.066775072,0.337632125,1930.410461,130109.9663,0.979971054,0.221351851,0.006722042,201.0082416,0.276729616,3,0.134282039,0.06369849,0.327115179,1189.747596,116467.6757,1.409866993,0.22021905,0.011525079,133.2038611,0.425371302,767.1153036,102.6265886
4/21/2020,1.521,240.7,76,1959.1,230,10,0.113506057,0.064220553,0.354586062,1958.842285,119097.9653,0.890912278,0.213092592,0.008074502,200.1610365,0.282325937,3,0.122979744,0.061114537,0.339293876,1182.59592,106024.534,1.312786329,0.211660357,0.013521934,132.2948458,0.444373058,741.1290448,101.9637048
4/22/2020,1.637,235.4,69.3,1890.5,230,10,0.126508797,0.061362665,0.321984607,1890.213128,133115.4622,1.014766369,0.204387304,0.008157554,200.6479479,0.282618483,3,0.136229916,0.059418832,0.31820523,1155.506953,118091.9111,1.468411992,0.205996076,0.013291109,132.874942,0.439224133,739.8506398,102.516484
4/23/2020,1.574,243.1,58.7,1913.9,230,10,0.120456653,0.061908939,0.333116341,1913.63389,124865.2543,0.949872598,0.205592402,0.007284842,199.6276876,0.280583439,3,0.12925749,0.059417038,0.329546075,1166.633358,110256.0732,1.375266983,0.205709864,0.012286378,130.4051503,0.438194913,741.3036186,99.67121499
4/24/2020,1.57,215.8,47.1,1855.2,230,10,0.123668888,0.053955475,0.302245248,1854.946149,127161.6846,0.989626424,0.179641425,0.007221158,197.564625,0.283270941,3,0.131678052,0.05290323,0.320183905,1132.485142,109454.5096,1.41122902,0.183298107,0.011990404,125.6686187,0.444229148,720.9901874,94.50586116
4/25/2020,1.766,204.5,55.5,1851.6,230,10,0.141705473,0.052394746,0.271978755,1851.297517,148521.7322,1.142785106,0.174677861,0.008016867,199.6773654,0.283188861,3,0.149423018,0.052799201,0.295216617,1163.55887,126710.242,1.579431594,0.182670386,0.012529989,130.5944202,0.433888883,770.3922211,99.91393392
4/26/2020,1.543,219.3,33.9,1838,230,10,0.122516313,0.052821666,0.298939053,1837.756024,124694.9734,0.975863394,0.175724691,0.006301563,196.354679,0.280667548,3,0.129806386,0.05173949,0.323283841,1121.00753,107391.8749,1.38550511,0.179189291,0.010836367,122.5962464,0.437317325,711.7430306,91.07862657
4/27/2020,1.559,233,68.3,1861.4,230,10,0.120373683,0.060456928,0.328918409,1861.130573,127056.54,0.977575879,0.201796162,0.008322529,199.8087966,0.284676975,3,0.13100091,0.05816981,0.324177208,1117.445445,113267.0734,1.444290021,0.202127994,0.01367986,130.8710177,0.448249758,700.188171,100.3540788
4/28/2020,1.675,218.7,45.7,1877.8,230,10,0.132802846,0.054512019,0.290168881,1877.522968,136487.2823,1.050283445,0.181121374,0.006948998,198.6668268,0.280237887,3,0.139741089,0.053983918,0.310350662,1171.379819,117242.0339,1.461434188,0.186554027,0.011429929,128.1116409,0.430451388,765.8160066,97.05687405
4/29/2020,1.752,194.4,40,1876.2,230,10,0.141548766,0.048413969,0.258866102,1875.917862,145447.466,1.113665056,0.160712321,0.006881069,197.906051,0.280288379,3,0.146670777,0.049496475,0.297204618,1194.123433,121242.1105,1.499172896,0.170610593,0.010989136,126.6944317,0.425025662,798.5333223,95.53352655
4/30/2020,1.628,200.1,56.4,1797.5,230,10,0.130584936,0.051263462,0.28301876,1797.226848,137440.5575,1.079596218,0.171618681,0.008500319,198.2550562,0.287601562,3,0.140229752,0.050999505,0.304660778,1094.917153,118353.7216,1.546941014,0.177222943,0.013446066,127.2825345,0.451494265,699.6564095,96.39636478
5/1/2020,1.524,195.8,59.8,1829.9,230,10,0.119907415,0.051181684,0.300594575,1829.655528,125261.7984,0.981704861,0.171069013,0.008631103,197.1550566,0.289119123,3,0.129344365,0.050434804,0.319201881,1098.801761,107328.829,1.427024317,0.175262624,0.013851122,125.2589566,0.46240632,687.0031935,94.29285294
5/2/2020,1.661,196.5,44.2,1813.3,230,10,0.134365729,0.0490086,0.269589601,1813.029123,139340.2013,1.090909409,0.163575801,0.007536434,197.4623738,0.284821526,3,0.141989497,0.049362399,0.302323986,1122.946074,117816.8674,1.521672801,0.171029117,0.012039191,125.3959888,0.441712628,729.5713156,94.2241749
5/3/2020,1.697,193.2,65.6,1777.7,230,10,0.137113238,0.050789808,0.272773679,1777.404231,147217.586,1.152165458,0.170481159,0.00942977,199.3176869,0.288766648,3,0.147712929,0.050984519,0.293617051,1087.83367,127078.7256,1.647598629,0.177363329,0.014464335,129.8597113,0.451347735,701.7352277,99.31045905
5/4/2020,1.513,171,52,1763.1,230,10,0.122179698,0.04441928,0.272293426,1762.865253,128032.0124,1.023248002,0.149018006,0.008973604,195.1279986,0.29325955,3,0.131722183,0.044710614,0.310082711,1053.414888,106903.9203,1.480862053,0.155656307,0.014136899,120.901515,0.474675609,655.9889245,89.64699173
5/5/2020,1.41,206.7,70.4,1746.5,230,10,0.110822539,0.054179416,0.325017617,1746.26323,119123.3906,0.949024049,0.182399679,0.009688076,197.3329595,0.293424035,3,0.124339297,0.052051677,0.326048322,997.0338614,107137.9925,1.479929778,0.182157888,0.015781628,125.5028842,0.479531689,590.0576793,94.74534691
5/6/2020,1.506,186.4,59.7,1828.9,230,10,0.118588778,0.049182828,0.296345587,1828.663448,123744.7738,0.971890718,0.164415735,0.008828457,196.4766252,0.290535235,3,0.127802053,0.048729876,0.319646603,1096.397169,104916.0184,1.410343113,0.16934193,0.014068911,123.9496769,0.467579939,683.4120918,92.93150762
5/7/2020,1.603,184.1,71.1,1769.2,230,10,0.128510041,0.049633526,0.282043012,1768.927788,138626.2741,1.090278934,0.16685307,0.010101457,198.3788876,0.291820223,3,0.139986701,0.049521457,0.301313122,1061.325441,120067.9247,1.594280533,0.172616534,0.015554879,128.0790309,0.463969611,668.328409,97.44910388
5/8/2020,1.399,196.8,67.5,1712.6,230,10,0.1112971,0.051473337,0.314562367,1712.367649,119769.3805,0.965553327,0.17363399,0.009920524,196.4874517,0.295465605,3,0.125137442,0.049728729,0.322249173,971.4698356,106999.7333,1.510424825,0.174236636,0.016049247,123.6616937,0.486928817,571.4744353,92.81448534
5/9/2020,1.575,175.5,65.9,1731,230,10,0.127745602,0.046893899,0.273033307,1730.736679,137880.5447,1.097994607,0.157962282,0.010186911,197.2792592,0.293933178,3,0.139512089,0.047044498,0.299552644,1030.219242,118264.5454,1.612838063,0.16420962,0.015638586,125.5961958,0.47234591,643.3503832,94.80591956
5/10/2020,1.732,195.2,71.3,1729.4,230,10,0.141558487,0.051545985,0.2684799,1729.083372,154940.3075,1.21947228,0.173693035,0.010092498,200.1351175,0.289712834,3,0.15392885,0.051659594,0.285420992,1052.07686,135787.1312,1.764680793,0.180180188,0.015338466,131.6848477,0.452330822,677.6057606,101.3493763
5/11/2020,1.568,191.9,53.7,1776.8,230,10,0.126127477,0.04907647,0.282144237,1776.5441,132415.0948,1.050280558,0.164490065,0.008575434,197.0041686,0.289698674,3,0.135953957,0.048823661,0.308360434,1069.985077,113159.9778,1.518737505,0.169871203,0.013654355,124.6082832,0.461177729,673.9480997,93.5212372
5/12/2020,1.384,187.6,34,1676.2,230,10,0.11353121,0.044919805,0.2841327,1675.988261,117280.6795,0.970901122,0.151194649,0.007592798,192.6141618,0.293392665,3,0.124522802,0.04409816,0.321638732,963.9284896,101017.5875,1.464922195,0.154166844,0.012846135,114.7219621,0.480690033,573.5812549,83.0604875
5/13/2020,1.521,174.4,31.4,1691.6,230,10,0.126975627,0.041932067,0.252480043,1691.364567,131757.1992,1.073478758,0.140885018,0.007443324,193.4811549,0.290616331,3,0.136003716,0.042494988,0.304069618,1011.913927,110589.7855,1.540123315,0.14804502,0.012161114,116.655168,0.461364158,632.3121835,85.00681895
5/14/2020,1.377,180.1,51.8,1671.9,230,10,0.111945554,0.045681596,0.291446127,1671.683342,118422.9296,0.976279,0.154218358,0.00933609,193.8880144,0.297778631,3,0.124836091,0.044744017,0.319067943,947.8960461,102811.2998,1.508703938,0.156788265,0.015164357,117.9401184,0.496322062,556.556279,86.68174344
5/15/2020,1.553,154.8,69.2,1646.3,230,10,0.128632558,0.042480019,0.255536717,1646.038095,142739.7813,1.153976056,0.144004425,0.011704055,196.2845043,0.299146991,3,0.142664023,0.043150112,0.289674215,960.3894178,122093.356,1.730302551,0.151248078,0.017424932,123.6065628,0.489017377,589.7093662,92.90691557
5/16/2020,1.67,142.5,57.6,1700.7,230,10,0.138864309,0.038573553,0.228291362,1700.428218,152018.2121,1.205184882,0.130127129,0.010727802,195.9821861,0.296712223,3,0.149470431,0.040631289,0.280736849,1036.397862,123663.9473,1.702638803,0.141630873,0.015587809,123.0464581,0.474617899,666.1960071,92.09659261
5/17/2020,1.626,154.2,67,1686.1,230,10,0.134268785,0.042236225,0.247582005,1685.826431,148045.4657,1.18108005,0.14276963,0.011244525,196.8791504,0.296851168,3,0.146682432,0.043413123,0.285732445,1007.998957,124598.2262,1.719055278,0.151720749,0.016578017,124.9335817,0.477887588,635.3827743,94.22001748
5/18/2020,1.382,125.9,35.4,1679.5,230,9,0.115028283,0.032454771,0.233563398,1679.31268,119647.0542,0.983884744,0.109241959,0.00905434,188.6325476,0.30167778,3,0.12398398,0.034107997,0.312072578,979.8884793,93663.54638,1.425508572,0.118994917,0.014005372,107.9542155,0.505530596,590.8271155,76.51372635
5/19/2020,1.559,157.6,54.7,1680.9,230,10,0.129191037,0.041375036,0.249952231,1680.648459,139170.38,1.125480223,0.1396574,0.010091384,195.2320514,0.296884923,3,0.140641899,0.042313619,0.293991561,998.1196824,116139.9046,1.641044063,0.147820247,0.015307386,121.0938591,0.481891399,622.037836,90.03379211
5/20/2020,1.715,155.3,56.1,1665.2,230,10,0.144376318,0.040801887,0.228221193,1664.906113,158785.4863,1.268236165,0.137893014,0.010410217,197.0243745,0.295081377,3,0.155893789,0.04256568,0.274949891,1015.317906,131995.2471,1.800759831,0.148565245,0.015256144,124.9456791,0.467049521,655.5182173,94.08884098
5/21/2020,1.471,121.1,63.5,1665.6,230,10,0.121094318,0.034922735,0.238551177,1665.378125,133576.6723,1.078612345,0.118264227,0.012420529,192.8351565,0.304996352,3,0.133641639,0.036592727,0.295735839,966.5161654,108067.8172,1.601291258,0.128131778,0.018028625,116.9062348,0.512007378,585.7085399,85.93695375
5/22/2020,1.328,146.8,28.9,1627,230,10,0.111471798,0.035662947,0.250616525,1626.81414,115004.5119,0.968056288,0.120319661,0.008089495,188.4230195,0.299682068,3,0.121926875,0.036192817,0.317965967,925.48964,94464.40539,1.452874922,0.126671374,0.013321311,106.8356044,0.502523482,542.5468562,75.3030937
5/23/2020,1.464,120.5,31.3,1588.4,230,10,0.126313345,0.030272914,0.206279874,1588.188705,135175.8214,1.120692556,0.10245949,0.00933889,189.1349134,0.302914472,3,0.136841018,0.032459362,0.291485347,930.3050926,106319.2106,1.621062964,0.11354691,0.01410536,108.5390214,0.499859769,569.5563059,77.1324736
5/24/2020,1.481,130.2,30.7,1586.8,230,10,0.127915629,0.032154794,0.211892726,1586.580625,136468.6721,1.134159347,0.108818299,0.0089776,190.0253761,0.300968732,3,0.138559562,0.034071246,0.290883466,931.173662,109197.2975,1.642906774,0.119194875,0.013762929,110.076102,0.492603358,571.9722572,78.60899318
5/25/2020,1.377,141.9,36.1,1587.2,230,10,0.116895273,0.035311811,0.240777436,1586.997398,123521.0924,1.043283261,0.119616136,0.009307899,189.8062168,0.30306216,3,0.129073692,0.03612053,0.305120569,900.9548526,101629.2032,1.577639138,0.126689581,0.014667936,109.587169,0.511035333,531.2114656,78.21574572
5/26/2020,1.353,111.6,33.4,1552.6,230,9,0.116561757,0.028678064,0.211894884,1552.41257,124645.2037,1.055349163,0.097343468,0.010170937,186.7690494,0.309203219,3,0.12876161,0.030501331,0.299794412,876.4237405,98114.64565,1.587441713,0.107056056,0.015378336,104.1990391,0.529276502,513.5541981,73.07840486
5/27/2020,1.59,118.3,28.8,1576.9,230,10,0.139417159,0.029300692,0.186226588,1576.658865,152046.1367,1.239827795,0.099202409,0.009167975,190.6793987,0.300416071,3,0.14942821,0.032226777,0.275400565,949.8367221,118814.8631,1.740424393,0.112564212,0.013471831,111.5185786,0.479515465,602.9922782,80.10309606
5/28/2020,1.546,114,50.2,1575.3,230,10,0.132403801,0.03122443,0.205184521,1575.059368,148336.0379,1.212826938,0.106158643,0.012094554,192.076227,0.306097079,3,0.145720465,0.033583859,0.277403664,922.7425204,117861.4078,1.775967295,0.117764319,0.017182032,114.8881567,0.509500084,569.7266071,83.79877467
5/29/2020,1.462,111.8,42.6,1602.7,230,10,0.124351959,0.029998731,0.2096716,1602.488473,135448.7883,1.114334923,0.101677536,0.01103557,189.830373,0.306590865,3,0.135968856,0.032284985,0.290513639,932.835018,105500.4592,1.628309038,0.113042801,0.016060487,110.3751944,0.516487632,567.6050379,79.14185088
5/30/2020,1.439,109.5,24,1498.1,230,10,0.128289813,0.026727855,0.18567493,1497.89172,139214.2568,1.175514336,0.090874883,0.009216787,186.8807598,0.306194416,3,0.140228555,0.029158651,0.283642165,863.0515774,109711.9265,1.724534093,0.102322811,0.013938821,104.0889144,0.504185015,521.3803578,72.91622301
5/31/2020,1.315,131.2,22.4,1554.5,230,10,0.11359088,0.031270732,0.226322552,1554.31872,118099.171,1.010771349,0.105881646,0.008052622,186.0843712,0.302988474,3,0.124777286,0.032397806,0.309877306,874.5442675,96461.72513,1.524655377,0.113629572,0.013143344,102.2863142,0.506526564,508.2547681,70.97660735
6/1/2020,1.431,79.9,36.7,1483.9,230,9,0.126039214,0.022281861,0.169370946,1483.69781,143743.5205,1.193456954,0.076092279,0.012908808,186.0282644,0.316838756,3,0.140489356,0.025414208,0.276323491,842.4170168,107118.1722,1.777474341,0.089383911,0.017670955,103.370124,0.54740946,502.7139676,72.60557514
6/2/2020,1.528,78.6,58.1,1500.3,230,10,0.131846154,0.024692836,0.178237769,1500.06421,158353.5131,1.278856351,0.084584662,0.016118064,190.2490043,0.314949394,3,0.148831971,0.027879664,0.264601341,857.0395201,121282.4183,1.917389097,0.098189991,0.021170876,111.8781911,0.543213397,518.9625374,81.20912206
6/3/2020,1.664,95.3,33.5,1498.6,230,10,0.149077369,0.024772488,0.157327923,1498.335503,172148.4007,1.391297413,0.084436432,0.011390042,190.6838489,0.306787408,3,0.161881998,0.028495019,0.255167072,902.4399156,130379.9475,1.957977545,0.099856546,0.015518476,112.0300276,0.495543128,577.8825301,80.90223061
6/4/2020,1.52,99,17,1488,230,10,0.138254334,0.023581665,0.159541328,1487.778658,152767.8172,1.2585344,0.08010501,0.008436168,186.5491108,0.302885326,3,0.148718624,0.026917407,0.272306651,881.6303219,118419.6564,1.779843269,0.094243522,0.012611331,103.5633648,0.475693772,550.5185328,72.38041695
6/5/2020,1.411,95.1,35,1509.2,230,10,0.123616818,0.025284562,0.186720517,1509.000188,136807.8406,1.148253696,0.08612741,0.011473076,186.7049476,0.312699429,3,0.136964156,0.027879816,0.284476027,857.4056385,104910.7861,1.7124713,0.097964973,0.016451518,104.33089,0.535569094,509.9795616,73.37547559
6/6/2020,1.602,81.2,23,1512.5,230,10,0.144255063,0.020634718,0.141828105,1512.267063,165470.8644,1.317135536,0.070123909,0.010214262,187.3926521,0.307296744,3,0.154984529,0.024883381,0.261778921,914.2337252,120730.1253,1.820671113,0.086981093,0.013928254,105.7245168,0.487572324,584.7171476,74.59306232
6/7/2020,1.633,97.3,31.9,1471.7,230,10,0.14748873,0.02492714,0.158677091,1471.439259,169785.9005,1.389942065,0.085073072,0.01121633,190.1636574,0.307477015,3,0.160873623,0.028423228,0.256069081,877.0454512,129847.9159,1.978663262,0.09974305,0.015473273,110.8686216,0.499306884,555.9127542,79.78548985
6/8/2020,1.384,68.4,10.9,1493.9,230,9,0.126057799,0.016742967,0.134685228,1493.727554,140889.9941,1.127044744,0.056729951,0.008135033,179.8128828,0.306863079,3,0.135251525,0.020778092,0.28594615,873.0458922,103536.7583,1.585692546,0.072618,0.011928923,92.4149492,0.47244815,532.4254746,62.1676681
6/9/2020,1.274,67.5,38.9,1459.2,230,9,0.111054052,0.020146406,0.174196964,1459.033744,126393.5003,1.071204285,0.068962881,0.014456438,182.009165,0.326828014,3,0.1273208,0.022874786,0.290346594,783.3694736,93200.67381,1.689258673,0.080735858,0.019852158,96.52669566,0.598763945,436.6268457,66.42690139
6/10/2020,1.225,83.6,35.9,1467.4,230,9,0.106690749,0.023122407,0.195624065,1467.240529,116848.9535,1.013760485,0.078998288,0.012570458,181.9981267,0.323375354,3,0.122204559,0.025083264,0.301307174,778.791008,89638.8473,1.623450015,0.088538608,0.018385094,96.18666624,0.591640975,425.7803495,65.99714726
6/11/2020,1.456,88.7,2.9,1428.6,230,10,0.137597227,0.019617763,0.139310208,1428.395456,154551.2317,1.24913602,0.066614552,0.006006951,182.1425305,0.29126183,3,0.146770818,0.023232888,0.2742802,841.3090464,128752.9494,1.756727669,0.081344021,0.010034488,95.52864856,0.409785548,521.1277589,64.8466504
6/12/2020,1.387,69.8,39.8,1460.8,230,9,0.12185265,0.020596602,0.165115824,1460.607489,141558.3377,1.17692208,0.070515681,0.014454396,184.7303912,0.322016424,3,0.137892821,0.02374444,0.276612449,811.8337469,104185.264,1.793279203,0.083684457,0.019390433,101.2526834,0.571437548,473.834183,70.77132268
6/13/2020,1.437,82.9,29.8,1400.1,230,10,0.131046979,0.021755771,0.158909962,1399.887277,150425.451,1.277541945,0.074570584,0.012189591,185.3703249,0.31730356,3,0.147025248,0.024727699,0.267113043,786.3598415,114460.415,1.928352955,0.087203786,0.016966932,101.824998,0.54458198,467.2350419,71.2368303
6/14/2020,1.468,84,2.8,1468.3,230,10,0.137552099,0.018766615,0.135537089,1468.100446,154974.8504,1.221985234,0.063528049,0.005814964,181.9533125,0.288461185,3,0.145252984,0.022737249,0.276658557,876.8211957,126881.9306,1.685371747,0.079391188,0.009651369,95.45011171,0.399285039,549.6771759,64.73761306
6/15/2020,1.299,79.1,15.8,1431.5,230,9,0.118338046,0.01949002,0.157747197,1431.332441,129473.0397,1.103351653,0.066422715,0.00924391,179.7444062,0.314709582,3,0.131042276,0.022363316,0.290332419,794.3929498,98494.244,1.66101619,0.078664878,0.013930313,91.90586411,0.525511023,458.6790033,61.83478013
6/16/2020,1.35,82.2,6.8,1416.8,230,9,0.126080872,0.018888957,0.145816568,1416.621731,139361.1849,1.160263178,0.064260556,0.007128156,179.6712508,0.302262932,3,0.13701999,0.022078841,0.284354764,806.0633616,111715.9258,1.693544348,0.077510007,0.011481848,91.5197183,0.459441394,479.3982315,61.35271691
6/17/2020,1.32,105.2,20.8,1447,230,9,0.118676732,0.025361081,0.189721605,1446.81679,127435.8834,1.108768134,0.086455021,0.009162048,183.6520983,0.311186126,3,0.132169983,0.027299331,0.292192062,799.9332539,101710.3099,1.697328441,0.096123188,0.014294873,98.15356486,0.528041762,460.6742758,67.4051906
